DateTime,Nitrate Load,Source
2016-01-15,0.06204,SWAT
2016-01-16,0.06051,SWAT
2016-01-17,0.05892,SWAT
2016-01-18,0.05784,SWAT
2016-01-19,0.05571,SWAT
2016-01-20,0.05397,SWAT
2016-01-21,0.05224,SWAT
2016-01-22,0.0504,SWAT
2016-01-23,0.047,SWAT
2016-01-24,0.04349,SWAT
2016-01-25,0.02739,SWAT
2016-01-26,0.02672,SWAT
2016-01-27,0.02577,SWAT
2016-01-28,0.02493,SWAT
2016-01-29,0.02408,SWAT
2016-01-30,0.02327,SWAT
2016-01-31,0.02242,SWAT
2016-02-01,0.0216,SWAT
2016-02-02,0.0208,SWAT
2016-02-03,0.02005,SWAT
2016-02-04,0.01929,SWAT
2016-02-05,0.01853,SWAT
2016-02-06,0.01782,SWAT
2016-02-07,0.0171,SWAT
2016-02-08,0.01006,SWAT
2016-02-09,0.00187,SWAT
2016-02-10,0.002187,SWAT
2016-02-11,0.001432,SWAT
2016-02-12,0.001096,SWAT
2016-02-13,0.06857,SWAT
2016-02-14,0.09429,SWAT
2016-02-15,0.08398,SWAT
2016-02-16,0.06077,SWAT
2016-02-17,0.04258,SWAT
2016-02-18,0.03594,SWAT
2016-02-19,0.03228,SWAT
2016-02-20,0.02854,SWAT
2016-02-21,0.0249,SWAT
2016-02-22,0.02153,SWAT
2016-02-23,0.01845,SWAT
2016-02-24,0.01576,SWAT
2016-02-25,0.01344,SWAT
2016-02-26,0.0115,SWAT
2016-02-27,0.009889,SWAT
2016-02-28,0.008544,SWAT
2016-02-29,0.007471,SWAT
2016-03-01,0.006647,SWAT
2016-03-02,0.005995,SWAT
2016-03-03,0.005455,SWAT
2016-03-04,0.005026,SWAT
2016-03-05,0.1336,SWAT
2016-03-06,0.1278,SWAT
2016-03-07,0.1187,SWAT
2016-03-08,0.1096,SWAT
2016-03-09,0.1076,SWAT
2016-03-10,0.1055,SWAT
2016-03-11,0.1031,SWAT
2016-03-12,0.1003,SWAT
2016-03-13,0.09722,SWAT
2016-03-14,0.09384,SWAT
2016-03-15,0.09057,SWAT
2016-03-16,0.09413,SWAT
2016-03-17,0.0908,SWAT
2016-03-18,0.08824,SWAT
2016-03-19,0.08614,SWAT
2016-03-20,0.08386,SWAT
2016-03-21,0.08177,SWAT
2016-03-22,0.0801,SWAT
2016-03-23,0.06545,SWAT
2016-03-24,0.05192,SWAT
2016-03-25,0.05092,SWAT
2016-03-26,0.05007,SWAT
2016-03-27,0.04936,SWAT
2016-03-28,0.04903,SWAT
2016-03-29,0.05162,SWAT
2016-03-30,0.05091,SWAT
2016-03-31,0.05003,SWAT
2016-04-01,0.04934,SWAT
2016-04-02,0.04851,SWAT
2016-04-03,0.04768,SWAT
2016-04-04,0.04708,SWAT
2016-04-05,0.0461,SWAT
2016-04-06,0.04502,SWAT
2016-04-07,0.04411,SWAT
2016-04-08,0.04311,SWAT
2016-04-09,0.04211,SWAT
2016-04-10,0.04117,SWAT
2016-04-11,0.09552,SWAT
2016-04-12,0.0859,SWAT
2016-04-13,0.02797,SWAT
2016-04-14,0.02858,SWAT
2016-04-15,0.02952,SWAT
2016-04-16,0.03034,SWAT
2016-04-17,0.03218,SWAT
2016-04-18,0.03286,SWAT
2016-04-19,0.03345,SWAT
2016-04-20,0.02028,SWAT
2016-04-21,0.02125,SWAT
2016-04-22,0.02339,SWAT
2016-04-23,0.01771,SWAT
2016-04-24,0.01832,SWAT
2016-04-25,0.01857,SWAT
2016-04-26,0.01912,SWAT
2016-04-27,0.02009,SWAT
2016-04-28,0.02122,SWAT
2016-04-29,0.02216,SWAT
2016-04-30,0.02311,SWAT
2016-05-01,0.02177,SWAT
2016-05-02,0.01947,SWAT
2016-05-03,0.01927,SWAT
2016-05-04,0.02066,SWAT
2016-05-05,0.02087,SWAT
2016-05-06,0.02176,SWAT
2016-05-07,0.0216,SWAT
2016-05-08,0.02158,SWAT
2016-05-09,0.0215,SWAT
2016-05-10,0.02147,SWAT
2016-05-11,0.02104,SWAT
2016-05-12,0.02058,SWAT
2016-05-13,0.02022,SWAT
2016-05-14,0.01968,SWAT
2016-05-15,0.01912,SWAT
2016-05-16,0.01478,SWAT
2016-05-17,0.0153,SWAT
2016-05-18,0.01359,SWAT
2016-05-19,0.01362,SWAT
2016-05-20,0.01407,SWAT
2016-05-21,0.01395,SWAT
2016-05-22,0.01349,SWAT
2016-05-23,0.01326,SWAT
2016-05-24,0.01371,SWAT
2016-05-25,0.0133,SWAT
2016-05-26,0.0129,SWAT
2016-05-27,0.01279,SWAT
2016-05-28,0.01231,SWAT
2016-05-29,0.01188,SWAT
2016-05-30,0.01164,SWAT
2016-05-31,0.01126,SWAT
2016-06-01,0.01074,SWAT
2016-06-02,0.01023,SWAT
2016-06-03,0.08709,SWAT
2016-06-04,0.06846,SWAT
2016-06-05,0.05482,SWAT
2016-06-06,0.4478,SWAT
2016-06-07,0.3713,SWAT
2016-06-08,0.3518,SWAT
2016-06-09,0.3357,SWAT
2016-06-10,0.3211,SWAT
2016-06-11,0.3077,SWAT
2016-06-12,0.2942,SWAT
2016-06-13,0.2832,SWAT
2016-06-14,0.2709,SWAT
2016-06-15,0.2603,SWAT
2016-06-16,0.2505,SWAT
2016-06-17,0.2386,SWAT
2016-06-18,0.2169,SWAT
2016-06-19,0.2109,SWAT
2016-06-20,0.2041,SWAT
2016-06-21,0.1975,SWAT
2016-06-22,0.09406,SWAT
2016-06-23,0.0922,SWAT
2016-06-24,0.0903,SWAT
2016-06-25,0.08837,SWAT
2016-06-26,0.08573,SWAT
2016-06-27,0.08303,SWAT
2016-06-28,0.07228,SWAT
2016-06-29,0.02499,SWAT
2016-06-30,0.02615,SWAT
2016-07-01,0.02696,SWAT
2016-07-02,0.02738,SWAT
2016-07-03,0.02744,SWAT
2016-07-04,0.01141,SWAT
2016-07-05,0.01261,SWAT
2016-07-06,0.01327,SWAT
2016-07-07,0.01403,SWAT
2016-07-08,0.01459,SWAT
2016-07-09,0.01266,SWAT
2016-07-10,0.006661,SWAT
2016-07-11,0.006016,SWAT
2016-07-12,0.003739,SWAT
2016-07-13,0.003946,SWAT
2016-07-14,0.004212,SWAT
2016-07-15,0.004497,SWAT
2016-07-16,0.004713,SWAT
2016-07-17,0.004974,SWAT
2016-07-18,0.005172,SWAT
2016-07-19,0.005397,SWAT
2016-07-20,0.005575,SWAT
2016-07-21,0.00573,SWAT
2016-07-22,0.005831,SWAT
2016-07-23,0.005894,SWAT
2016-07-24,0.004332,SWAT
2016-07-25,0.003559,SWAT
2016-07-26,0.003646,SWAT
2016-07-27,0.003731,SWAT
2016-07-28,0.003821,SWAT
2016-07-29,0.003894,SWAT
2016-07-30,0.003946,SWAT
2016-07-31,0.003987,SWAT
2016-08-01,0.004004,SWAT
2016-08-02,0.004004,SWAT
2016-08-03,0.003892,SWAT
2016-08-04,0.002134,SWAT
2016-08-05,0.002034,SWAT
2016-08-06,0.002041,SWAT
2016-08-07,0.002062,SWAT
2016-08-08,0.002116,SWAT
2016-08-09,0.002127,SWAT
2016-08-10,0.002137,SWAT
2016-08-11,0.002149,SWAT
2016-08-12,0.00407,SWAT
2016-08-13,0.00409,SWAT
2016-08-14,0.00408,SWAT
2016-08-15,0.004054,SWAT
2016-08-16,0.004104,SWAT
2016-08-17,0.004127,SWAT
2016-08-18,0.004159,SWAT
2016-08-19,0.004191,SWAT
2016-08-20,0.004152,SWAT
2016-08-21,0.004138,SWAT
2016-08-22,0.004334,SWAT
2016-08-23,0.004307,SWAT
2016-08-24,0.004283,SWAT
2016-08-25,0.004239,SWAT
2016-08-26,0.004188,SWAT
2016-08-27,0.004126,SWAT
2016-08-28,0.004071,SWAT
2016-08-29,0.003975,SWAT
2016-08-30,0.003904,SWAT
2016-08-31,0.01213,SWAT
2016-09-01,0.01197,SWAT
2016-09-02,0.02367,SWAT
2016-09-03,0.02441,SWAT
2016-09-04,0.0249,SWAT
2016-09-05,0.02741,SWAT
2016-09-06,0.02783,SWAT
2016-09-07,0.02773,SWAT
2016-09-08,0.03018,SWAT
2016-09-09,0.03006,SWAT
2016-09-10,0.0304,SWAT
2016-09-11,0.03058,SWAT
2016-09-12,0.03056,SWAT
2016-09-13,0.03043,SWAT
2016-09-14,0.0304,SWAT
2016-09-15,0.03092,SWAT
2016-09-16,0.03303,SWAT
2016-09-17,0.08064,SWAT
2016-09-18,0.07552,SWAT
2016-09-19,0.07069,SWAT
2016-09-20,0.0687,SWAT
2016-09-21,0.06915,SWAT
2016-09-22,0.06912,SWAT
2016-09-23,0.06863,SWAT
2016-09-24,0.06772,SWAT
2016-09-25,0.06646,SWAT
2016-09-26,0.06486,SWAT
2016-09-27,0.1485,SWAT
2016-09-28,0.1485,SWAT
2016-09-29,0.1627,SWAT
2016-09-30,0.1571,SWAT
2016-10-01,0.1542,SWAT
2016-10-02,0.1508,SWAT
2016-10-03,0.1532,SWAT
2016-10-04,0.1472,SWAT
2016-10-05,0.1438,SWAT
2016-10-06,0.1372,SWAT
2016-10-07,0.1316,SWAT
2016-10-08,0.1267,SWAT
2016-10-09,0.1204,SWAT
2016-10-10,0.1164,SWAT
2016-10-11,0.1122,SWAT
2016-10-12,0.1079,SWAT
2016-10-13,0.1038,SWAT
2016-10-14,0.1021,SWAT
2016-10-15,0.1009,SWAT
2016-10-16,0.09988,SWAT
2016-10-17,0.09869,SWAT
2016-10-18,0.09685,SWAT
2016-10-19,0.09514,SWAT
2016-10-20,0.09289,SWAT
2016-10-21,0.09021,SWAT
2016-10-22,0.08834,SWAT
2016-10-23,0.08623,SWAT
2016-10-24,0.08346,SWAT
2016-10-25,0.08826,SWAT
2016-10-26,0.08428,SWAT
2016-10-27,0.0804,SWAT
2016-10-28,0.07677,SWAT
2016-10-29,0.07355,SWAT
2016-10-30,0.07059,SWAT
2016-10-31,0.0677,SWAT
2016-11-01,0.06514,SWAT
2016-11-02,0.06231,SWAT
2016-11-03,0.05962,SWAT
2016-11-04,0.05735,SWAT
2016-11-05,0.05488,SWAT
2016-11-06,0.05234,SWAT
2016-11-07,0.05017,SWAT
2016-11-08,0.04784,SWAT
2016-11-09,0.04559,SWAT
2016-11-10,0.04356,SWAT
2016-11-11,0.04185,SWAT
2016-11-12,0.04005,SWAT
2016-11-13,0.03813,SWAT
2016-11-14,0.03652,SWAT
2016-11-15,0.1958,SWAT
2016-11-16,0.1889,SWAT
2016-11-17,0.1834,SWAT
2016-11-18,0.1782,SWAT
2016-11-19,0.1735,SWAT
2016-11-20,0.1589,SWAT
2016-11-21,0.1574,SWAT
2016-11-22,0.1565,SWAT
2016-11-23,0.1548,SWAT
2016-11-24,0.1525,SWAT
2016-11-25,0.1499,SWAT
2016-11-26,0.1372,SWAT
2016-11-27,0.1373,SWAT
2016-11-28,0.1366,SWAT
2016-11-29,0.1356,SWAT
2016-11-30,0.1337,SWAT
2016-12-01,0.1312,SWAT
2016-12-02,0.1284,SWAT
2016-12-03,0.1256,SWAT
2016-12-04,0.1221,SWAT
2016-12-05,0.1187,SWAT
2016-12-06,0.1152,SWAT
2016-12-07,0.1117,SWAT
2016-12-08,0.1081,SWAT
2016-12-09,0.105,SWAT
2016-12-10,0.101,SWAT
2016-12-11,0.09745,SWAT
2016-12-12,0.09392,SWAT
2016-12-13,0.09022,SWAT
2016-12-14,0.08674,SWAT
2016-12-15,0.08343,SWAT
2016-12-16,0.07018,SWAT
2016-12-17,0.06852,SWAT
2016-12-18,0.01917,SWAT
2016-12-19,0.02153,SWAT
2016-12-20,0.02383,SWAT
2016-12-21,0.02608,SWAT
2016-12-22,0.02832,SWAT
2016-12-23,0.03052,SWAT
2016-12-24,0.03254,SWAT
2016-12-25,0.03466,SWAT
2016-12-26,0.03633,SWAT
2016-12-27,0.03798,SWAT
2016-12-28,0.03945,SWAT
2016-12-29,0.04077,SWAT
2016-12-30,0.04191,SWAT
2016-12-31,0.04287,SWAT
2017-01-01,0.04366,SWAT
2017-01-02,0.04429,SWAT
2017-01-03,0.04472,SWAT
2017-01-04,0.045,SWAT
2017-01-05,0.04515,SWAT
2017-01-06,0.04508,SWAT
2017-01-07,0.02864,SWAT
2017-01-08,0.0301,SWAT
2017-01-09,0.03097,SWAT
2017-01-10,0.03162,SWAT
2017-01-11,0.03196,SWAT
2017-01-12,0.01918,SWAT
2017-01-13,0.01972,SWAT
2017-01-14,0.02017,SWAT
2017-01-15,0.02053,SWAT
2017-01-16,0.01104,SWAT
2017-01-17,0.01123,SWAT
2017-01-18,0.01133,SWAT
2017-01-19,0.01146,SWAT
2017-01-20,0.01155,SWAT
2017-01-21,0.01163,SWAT
2017-01-22,0.01093,SWAT
2017-01-23,0.01104,SWAT
2017-01-24,0.01112,SWAT
2017-01-25,0.01116,SWAT
2017-01-26,0.01115,SWAT
2017-01-27,0.0111,SWAT
2017-01-28,0.01071,SWAT
2017-01-29,0.007283,SWAT
2017-01-30,0.007419,SWAT
2017-01-31,0.007471,SWAT
2017-02-01,0.007471,SWAT
2017-02-02,0.004595,SWAT
2017-02-03,0.003163,SWAT
2017-02-04,0.003025,SWAT
2017-02-05,0.002858,SWAT
2017-02-06,0.002773,SWAT
2017-02-07,0.002956,SWAT
2017-02-08,0.00304,SWAT
2017-02-09,0.003133,SWAT
2017-02-10,0.003207,SWAT
2017-02-11,0.008651,SWAT
2017-02-12,0.009245,SWAT
2017-02-13,0.009077,SWAT
2017-02-14,0.009001,SWAT
2017-02-15,0.01481,SWAT
2017-02-16,0.01474,SWAT
2017-02-17,0.01471,SWAT
2017-02-18,0.01467,SWAT
2017-02-19,0.01458,SWAT
2017-02-20,0.01455,SWAT
2017-02-21,0.01458,SWAT
2017-02-22,0.01455,SWAT
2017-02-23,0.01441,SWAT
2017-02-24,0.01422,SWAT
2017-02-25,0.01404,SWAT
2017-02-26,0.03353,SWAT
2017-02-27,0.03205,SWAT
2017-02-28,0.03063,SWAT
2017-03-01,0.02949,SWAT
2017-03-02,0.02848,SWAT
2017-03-03,0.0274,SWAT
2017-03-04,0.02652,SWAT
2017-03-05,0.02561,SWAT
2017-03-06,0.02478,SWAT
2017-03-07,0.0865,SWAT
2017-03-08,0.09181,SWAT
2017-03-09,0.08855,SWAT
2017-03-10,0.08564,SWAT
2017-03-11,0.08268,SWAT
2017-03-12,0.08039,SWAT
2017-03-13,0.07852,SWAT
2017-03-14,0.07613,SWAT
2017-03-15,0.07383,SWAT
2017-03-16,0.05814,SWAT
2017-03-17,0.04438,SWAT
2017-03-18,0.04439,SWAT
2017-03-19,0.04445,SWAT
2017-03-20,0.04526,SWAT
2017-03-21,0.01148,SWAT
2017-03-22,0.01266,SWAT
2017-03-23,0.01374,SWAT
2017-03-24,0.01474,SWAT
2017-03-25,0.01588,SWAT
2017-03-26,0.0173,SWAT
2017-03-27,0.01824,SWAT
2017-03-28,0.0191,SWAT
2017-03-29,0.01984,SWAT
2017-03-30,0.02043,SWAT
2017-03-31,0.02078,SWAT
2017-04-01,0.02128,SWAT
2017-04-02,0.02184,SWAT
2017-04-03,0.02211,SWAT
2017-04-04,0.0224,SWAT
2017-04-05,0.02232,SWAT
2017-04-06,0.05151,SWAT
2017-04-07,0.03883,SWAT
2017-04-08,0.03991,SWAT
2017-04-09,0.04059,SWAT
2017-04-10,0.04166,SWAT
2017-04-11,0.03294,SWAT
2017-04-12,0.03315,SWAT
2017-04-13,0.0333,SWAT
2017-04-14,0.03339,SWAT
2017-04-15,0.03331,SWAT
2017-04-16,0.03325,SWAT
2017-04-17,0.03356,SWAT
2017-04-18,0.03344,SWAT
2017-04-19,0.03326,SWAT
2017-04-20,0.0476,SWAT
2017-04-21,0.04112,SWAT
2017-04-22,0.01686,SWAT
2017-04-23,0.01727,SWAT
2017-04-24,0.01733,SWAT
2017-04-25,0.0177,SWAT
2017-04-26,0.01796,SWAT
2017-04-27,0.01818,SWAT
2017-04-28,0.01844,SWAT
2017-04-29,0.0203,SWAT
2017-04-30,0.02024,SWAT
2017-05-01,0.01928,SWAT
2017-05-02,0.01397,SWAT
2017-05-03,0.01425,SWAT
2017-05-04,0.01457,SWAT
2017-05-05,0.01475,SWAT
2017-05-06,0.01483,SWAT
2017-05-07,0.01495,SWAT
2017-05-08,0.008763,SWAT
2017-05-09,0.008847,SWAT
2017-05-10,0.009715,SWAT
2017-05-11,0.01032,SWAT
2017-05-12,0.01017,SWAT
2017-05-13,0.009709,SWAT
2017-05-14,0.01021,SWAT
2017-05-15,0.01048,SWAT
2017-05-16,0.01044,SWAT
2017-05-17,0.0104,SWAT
2017-05-18,0.0104,SWAT
2017-05-19,0.0105,SWAT
2017-05-20,0.01018,SWAT
2017-05-21,0.01011,SWAT
2017-05-22,0.00997,SWAT
2017-05-23,0.009698,SWAT
2017-05-24,0.009338,SWAT
2017-05-25,0.009011,SWAT
2017-05-26,0.008692,SWAT
2017-05-27,0.008668,SWAT
2017-05-28,0.008733,SWAT
2017-05-29,0.008783,SWAT
2017-05-30,0.008678,SWAT
2017-05-31,0.00855,SWAT
2017-06-01,0.008359,SWAT
2017-06-02,0.008195,SWAT
2017-06-03,0.008011,SWAT
2017-06-04,0.007967,SWAT
2017-06-05,1.708,SWAT
2017-06-06,1.452,SWAT
2017-06-07,1.4,SWAT
2017-06-08,1.362,SWAT
2017-06-09,1.328,SWAT
2017-06-10,1.293,SWAT
2017-06-11,1.254,SWAT
2017-06-12,1.216,SWAT
2017-06-13,1.178,SWAT
2017-06-14,1.108,SWAT
2017-06-15,1.083,SWAT
2017-06-16,1.055,SWAT
2017-06-17,1.029,SWAT
2017-06-18,0.992,SWAT
2017-06-19,0.9435,SWAT
2017-06-20,0.8691,SWAT
2017-06-21,0.8459,SWAT
2017-06-22,0.8181,SWAT
2017-06-23,0.7869,SWAT
2017-06-24,0.7555,SWAT
2017-06-25,0.7173,SWAT
2017-06-26,0.6845,SWAT
2017-06-27,0.6504,SWAT
2017-06-28,0.6179,SWAT
2017-06-29,0.5883,SWAT
2017-06-30,0.5563,SWAT
2017-07-01,0.5251,SWAT
2017-07-02,0.3,SWAT
2017-07-03,0.2873,SWAT
2017-07-04,0.22,SWAT
2017-07-05,0.2111,SWAT
2017-07-06,0.2021,SWAT
2017-07-07,0.1927,SWAT
2017-07-08,0.184,SWAT
2017-07-09,0.1752,SWAT
2017-07-10,0.1667,SWAT
2017-07-11,0.1581,SWAT
2017-07-12,0.02966,SWAT
2017-07-13,0.03027,SWAT
2017-07-14,0.02963,SWAT
2017-07-15,0.0294,SWAT
2017-07-16,0.02894,SWAT
2017-07-17,0.02841,SWAT
2017-07-18,0.02741,SWAT
2017-07-19,0.02682,SWAT
2017-07-20,0.02622,SWAT
2017-07-21,0.02562,SWAT
2017-07-22,0.02497,SWAT
2017-07-23,0.02429,SWAT
2017-07-24,0.02359,SWAT
2017-07-25,0.01,SWAT
2017-07-26,0.009692,SWAT
2017-07-27,0.009454,SWAT
2017-07-28,0.009252,SWAT
2017-07-29,0.009056,SWAT
2017-07-30,0.008876,SWAT
2017-07-31,0.008685,SWAT
2017-08-01,0.008491,SWAT
2017-08-02,0.008309,SWAT
2017-08-03,0.008135,SWAT
2017-08-04,0.007938,SWAT
2017-08-05,0.00774,SWAT
2017-08-06,0.007535,SWAT
2017-08-07,0.007304,SWAT
2017-08-08,0.006138,SWAT
2017-08-09,0.00596,SWAT
2017-08-10,0.005795,SWAT
2017-08-11,0.002693,SWAT
2017-08-12,0.000483,SWAT
2017-08-13,0.0003383,SWAT
2017-08-14,0.0003989,SWAT
2017-08-15,0.0005053,SWAT
2017-08-16,0.0005584,SWAT
2017-08-17,0.0006323,SWAT
2017-08-18,0.000704,SWAT
2017-08-19,0.0007763,SWAT
2017-08-20,0.000844,SWAT
2017-08-21,0.0009006,SWAT
2017-08-22,0.0009543,SWAT
2017-08-23,0.001009,SWAT
2017-08-24,0.001053,SWAT
2017-08-25,0.001092,SWAT
2017-08-26,0.001128,SWAT
2017-08-27,0.001169,SWAT
2017-08-28,0.001202,SWAT
2017-08-29,0.001224,SWAT
2017-08-30,0.001233,SWAT
2017-08-31,0.001239,SWAT
2017-09-01,0.001248,SWAT
2017-09-02,0.001256,SWAT
2017-09-03,0.001259,SWAT
2017-09-04,0.001258,SWAT
2017-09-05,0.001251,SWAT
2017-09-06,0.001239,SWAT
2017-09-07,0.001387,SWAT
2017-09-08,0.00725,SWAT
2017-09-09,0.007392,SWAT
2017-09-10,0.01099,SWAT
2017-09-11,0.01076,SWAT
2017-09-12,0.01075,SWAT
2017-09-13,0.01062,SWAT
2017-09-14,0.01051,SWAT
2017-09-15,0.01036,SWAT
2017-09-16,0.01416,SWAT
2017-09-17,0.03083,SWAT
2017-09-18,0.033,SWAT
2017-09-19,0.03434,SWAT
2017-09-20,0.0352,SWAT
2017-09-21,0.03581,SWAT
2017-09-22,0.036,SWAT
2017-09-23,0.0483,SWAT
2017-09-24,0.04862,SWAT
2017-09-25,0.0512,SWAT
2017-09-26,0.0508,SWAT
2017-09-27,0.05036,SWAT
2017-09-28,0.01112,SWAT
2017-09-29,0.01358,SWAT
2017-09-30,0.01578,SWAT
2017-10-01,0.01993,SWAT
2017-10-02,0.02395,SWAT
2017-10-03,0.02536,SWAT
2017-10-04,0.02696,SWAT
2017-10-05,0.02877,SWAT
2017-10-06,0.04226,SWAT
2017-10-07,0.0415,SWAT
2017-10-08,0.04088,SWAT
2017-10-09,0.0405,SWAT
2017-10-10,0.04011,SWAT
2017-10-11,0.03976,SWAT
2017-10-12,0.0595,SWAT
2017-10-13,0.0743,SWAT
2017-10-14,0.07285,SWAT
2017-10-15,0.07272,SWAT
2017-10-16,0.07246,SWAT
2017-10-17,0.07189,SWAT
2017-10-18,0.0717,SWAT
2017-10-19,0.07137,SWAT
2017-10-20,0.0707,SWAT
2017-10-21,0.07002,SWAT
2017-10-22,0.06926,SWAT
2017-10-23,0.06827,SWAT
2017-10-24,0.06708,SWAT
2017-10-25,0.06594,SWAT
2017-10-26,0.06465,SWAT
2017-10-27,0.06326,SWAT
2017-10-28,0.06207,SWAT
2017-10-29,0.06063,SWAT
2017-10-30,0.05914,SWAT
2017-10-31,0.05755,SWAT
2017-11-01,0.05615,SWAT
2017-11-02,0.05436,SWAT
2017-11-03,0.05259,SWAT
2017-11-04,0.05105,SWAT
2017-11-05,0.04934,SWAT
2017-11-06,0.04785,SWAT
2017-11-07,0.04611,SWAT
2017-11-08,0.04441,SWAT
2017-11-09,0.05382,SWAT
2017-11-10,0.05174,SWAT
2017-11-11,0.04953,SWAT
2017-11-12,0.04742,SWAT
2017-11-13,0.04564,SWAT
2017-11-14,0.04361,SWAT
2017-11-15,0.04144,SWAT
2017-11-16,0.03958,SWAT
2017-11-17,0.03785,SWAT
2017-11-18,0.03609,SWAT
2017-11-19,0.03436,SWAT
2017-11-20,0.03287,SWAT
2017-11-21,0.03131,SWAT
2017-11-22,0.02979,SWAT
2017-11-23,0.02832,SWAT
2017-11-24,0.02692,SWAT
2017-11-25,0.02557,SWAT
2017-11-26,0.02434,SWAT
2017-11-27,0.02318,SWAT
2017-11-28,0.02204,SWAT
2017-11-29,0.02092,SWAT
2017-11-30,0.01983,SWAT
2017-12-01,0.01881,SWAT
2017-12-02,0.0178,SWAT
2017-12-03,0.01692,SWAT
2017-12-04,0.016,SWAT
2017-12-05,0.01521,SWAT
2017-12-06,0.01437,SWAT
2017-12-07,0.01357,SWAT
2017-12-08,0.01285,SWAT
2017-12-09,0.01218,SWAT
2017-12-10,0.01151,SWAT
2017-12-11,0.0109,SWAT
2017-12-12,0.01032,SWAT
2017-12-13,0.009824,SWAT
2017-12-14,0.009254,SWAT
2017-12-15,0.008753,SWAT
2017-12-16,0.008273,SWAT
2017-12-17,0.007822,SWAT
2017-12-18,0.0074,SWAT
2017-12-19,0.007017,SWAT
2017-12-20,0.006615,SWAT
2017-12-21,0.006268,SWAT
2017-12-22,0.005927,SWAT
2017-12-23,,SWAT
2017-12-24,,SWAT
2017-12-25,,SWAT
2017-12-26,,SWAT
2017-12-27,,SWAT
2017-12-28,,SWAT
2017-12-29,,SWAT
2017-12-30,,SWAT
2017-12-31,,SWAT
